Customer_ID,Customer_Name,Region,Country,City,Total_Purchases,Bookings_Count,Avg_Ticket_Size
1,Pharma Distributor 1,Europe,Netherlands,Zurich,15493509.55,468,33105.79
2,Pharma Distributor 2,Europe,France,London,27889992.36,158,176518.94
3,Pharma Distributor 3,Europe,Netherlands,Oslo,38262700.6,183,209085.8
4,Pharma Distributor 4,Europe,Italy,Munich,46098976.9,303,152141.84
5,Pharma Distributor 5,Europe,Sweden,Geneva,20898366.33,330,63328.38
6,Pharma Distributor 6,Europe,Italy,Seville,5738823.31,247,23234.1
7,Pharma Distributor 7,Europe,Switzerland,Vienna,11069019.4,331,33441.15
8,Pharma Distributor 8,Europe,UK,Madrid,14718757.7,13,1132212.13
9,Pharma Distributor 9,Europe,Italy,Naples,39411833.4,432,91231.1
10,Pharma Distributor 10,Europe,Germany,Vienna,34488844.22,196,175963.49
11,Pharma Distributor 11,Europe,UK,Budapest,10845763.51,94,115380.46
12,Pharma Distributor 12,Europe,Austria,Stockholm,42017902.5,6,7002983.75
13,Pharma Distributor 13,Europe,Austria,Porto,43028214.3,424,101481.64
14,Pharma Distributor 14,Europe,Italy,Naples,44180719.36,7,6311531.34
15,Pharma Distributor 15,Europe,Spain,Manchester,14112707.34,442,31929.2
16,Pharma Distributor 16,Europe,Austria,Dublin,7119647.12,409,17407.45
17,Pharma Distributor 17,Europe,Spain,Hamburg,5645891.65,496,11382.85
18,Pharma Distributor 18,Europe,Italy,Antwerp,20304343.8,199,102031.88
19,Pharma Distributor 19,Europe,Netherlands,Naples,21751578.11,269,80860.89
20,Pharma Distributor 20,Europe,Netherlands,Oslo,43476394.9,272,159839.69
21,Pharma Distributor 21,Europe,Germany,Warsaw,13753924.22,460,29899.84
22,Pharma Distributor 22,Europe,Spain,Vienna,31531161.01,247,127656.52
23,Pharma Distributor 23,Europe,Germany,Vienna,39516529.14,169,233825.62
24,Pharma Distributor 24,Europe,Sweden,Barcelona,13823068.27,217,63700.78
25,Pharma Distributor 25,Europe,Sweden,Frankfurt,13723410.04,425,32290.38
26,Pharma Distributor 26,Europe,Netherlands,Porto,33623185.49,364,92371.39
27,Pharma Distributor 27,Europe,France,Gothenburg,36443745.88,199,183134.4
28,Pharma Distributor 28,Europe,Spain,Naples,48008250.74,60,800137.51
29,Pharma Distributor 29,Europe,Italy,Helsinki,42572063.2,109,390569.39
30,Pharma Distributor 30,Europe,Switzerland,Stockholm,41191544.49,217,189822.79
31,Pharma Distributor 31,Europe,France,Munich,34769554.07,323,107645.68
32,Pharma Distributor 32,Europe,Austria,Frankfurt,6365088.36,158,40285.37
33,Pharma Distributor 33,Europe,France,Manchester,40557440.66,220,184352.0
34,Pharma Distributor 34,Europe,Germany,Warsaw,46798425.43,50,935968.51
35,Pharma Distributor 35,Europe,Belgium,Rotterdam,19840531.92,185,107246.12
36,Pharma Distributor 36,Europe,Italy,Dublin,16026266.94,64,250410.42
37,Pharma Distributor 37,Europe,Switzerland,Dublin,26362841.29,248,106301.78
38,Pharma Distributor 38,Europe,Sweden,Seville,47844552.22,230,208019.79
39,Pharma Distributor 39,Europe,Germany,Birmingham,3016197.57,36,83783.27
40,Pharma Distributor 40,Europe,Netherlands,Warsaw,35589591.72,351,101394.85
41,Pharma Distributor 41,Europe,Switzerland,Prague,40826082.49,450,90724.63
42,Pharma Distributor 42,Europe,Netherlands,London,39543083.75,179,220911.08
43,Pharma Distributor 43,Europe,Belgium,Munich,28555333.05,321,88957.42
44,Pharma Distributor 44,Europe,Austria,Seville,46067868.36,98,470080.29
45,Pharma Distributor 45,Europe,Italy,Copenhagen,7158926.05,392,18262.57
46,Pharma Distributor 46,Europe,Netherlands,Prague,12634954.54,134,94290.71
47,Pharma Distributor 47,Europe,Austria,Amsterdam,15694337.0,155,101253.79
48,Pharma Distributor 48,Europe,Spain,Hamburg,929531.78,315,2950.89
49,Pharma Distributor 49,Europe,Austria,Oslo,18848128.23,301,62618.37
50,Pharma Distributor 50,Europe,Italy,Frankfurt,8452661.97,256,33018.21
51,Pharma Distributor 51,Europe,Switzerland,Helsinki,36368994.53,456,79756.57
52,Pharma Distributor 52,Europe,Sweden,Paris,21040163.95,425,49506.27
53,Pharma Distributor 53,Europe,Sweden,Munich,35370742.63,143,247347.85
54,Pharma Distributor 54,Europe,UK,Frankfurt,15035836.85,424,35461.88
55,Pharma Distributor 55,Europe,Germany,Lisbon,7029928.5,488,14405.59
