Country,Category,Year,Total_Market_Size,Competitor_Share,Company_Share,Competitor_Size,Company_Size
Germany,Oncology,2022,285618391.8,0.73814636,0.26185364,210828176.4,74790215.43
Germany,Oncology,2023,337444056.8,0.67426018,0.32573982,227525090.6,109918966.2
Germany,Oncology,2024,118784504.8,0.775607532,0.224392468,92130156.59,26654348.23
Germany,Cardiology,2022,408237957.7,0.501678398,0.498321602,204804164.8,203433792.9
Germany,Cardiology,2023,310997599.9,0.550586362,0.449413638,171231037.1,139766562.8
Germany,Cardiology,2024,347180899.5,0.797498737,0.202501263,276876328.9,70304570.53
Germany,Neurology,2022,70585878.71,0.781009455,0.218990545,55128238.68,15457640.04
Germany,Neurology,2023,82576099.46,0.584305854,0.415694146,48249698.35,34326401.12
Germany,Neurology,2024,266949140.3,0.507489782,0.492510218,135473961,131475179.3
Germany,Infectious Disease,2022,305014678.7,0.733585659,0.266414341,223754394,81260284.77
Germany,Infectious Disease,2023,182282981.5,0.428161975,0.571838025,78046641.4,104236340.1
Germany,Infectious Disease,2024,334527665.3,0.700698052,0.299301948,234402883.3,100124782
Germany,Diabetes,2022,479535354.4,0.463809859,0.536190141,222413225,257122129.4
Germany,Diabetes,2023,455611939.6,0.592849391,0.407150609,270109260.9,185502678.7
Germany,Diabetes,2024,156091206.7,0.785099388,0.214900612,122547110.8,33544095.83
Germany,Vaccines,2022,157293171.7,0.693377674,0.306622326,109063573.6,48229598.14
Germany,Vaccines,2023,403199050.3,0.572207621,0.427792379,230713569.3,172485480.9
Germany,Vaccines,2024,360493180.1,0.62899083,0.37100917,226746904.6,133746275.5
France,Oncology,2022,136414738.6,0.703955153,0.296044847,96029858.16,40384880.44
France,Oncology,2023,467607265.2,0.595455222,0.404544778,278439187.8,189168077.3
France,Oncology,2024,497439614.3,0.571186125,0.428813875,284130605.9,213309008.4
France,Cardiology,2022,265881459.1,0.669559006,0.330440994,178023325.3,87858133.72
France,Cardiology,2023,133596564.9,0.760778404,0.239221596,101637381.4,31959183.48
France,Cardiology,2024,410572758.7,0.748966915,0.251033085,307505412.3,103067346.4
France,Neurology,2022,324301360.8,0.753499184,0.246500816,244360810.9,79940549.91
France,Neurology,2023,355987619.3,0.60462436,0.39537564,215238786.4,140748832.8
France,Neurology,2024,469305861.8,0.575887908,0.424112092,270267570.7,199038291.1
France,Infectious Disease,2022,275256435,0.467817492,0.532182508,128769775.2,146486659.8
France,Infectious Disease,2023,476446554.4,0.488421123,0.511578877,232706561.4,243739993.1
France,Infectious Disease,2024,140637165.9,0.440477842,0.559522158,61947555.29,78689610.59
France,Diabetes,2022,254011753,0.50944582,0.49055418,129405225.8,124606527.2
France,Diabetes,2023,383351450.2,0.523008648,0.476991352,200496123.7,182855326.5
France,Diabetes,2024,374346617.8,0.478384433,0.521615567,179081594.5,195265023.2
France,Vaccines,2022,153484629.5,0.722469664,0.277530336,110887988.8,42596640.78
France,Vaccines,2023,216992098.4,0.44470959,0.55529041,96498467.15,120493631.2
France,Vaccines,2024,482631712.3,0.470956863,0.529043137,227298717,255332995.3
Italy,Oncology,2022,117588703.4,0.543352825,0.456647175,63892154.22,53696549.18
Italy,Oncology,2023,93035196.15,0.46224655,0.53775345,43005198.49,50029997.67
Italy,Oncology,2024,430900068.9,0.468602742,0.531397258,201920953.9,228979115
Italy,Cardiology,2022,100142066.1,0.751983015,0.248016985,75305132.81,24836933.34
Italy,Cardiology,2023,249708428.7,0.462865177,0.537134823,115581335.9,134127092.7
Italy,Cardiology,2024,311682843.7,0.416602336,0.583397664,129847800.8,181835043
Italy,Neurology,2022,242322149.6,0.636125531,0.363874469,154147306,88174843.62
Italy,Neurology,2023,480704013.6,0.530585906,0.469414094,255054774.3,225649239.3
Italy,Neurology,2024,394272993.4,0.453079926,0.546920074,178637178.5,215635814.9
Italy,Infectious Disease,2022,245112057.5,0.489253892,0.510746108,119922028.1,125190029.4
Italy,Infectious Disease,2023,271610526.1,0.566892744,0.433107256,153974036.3,117636489.8
